"rt AT_USER i could go for some french fries , milkshake and a slap on the ass right about now"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER delayed delivery? pizza hut waits two weeks to disclose payment card data breach. cybersecurity infosec pizzahut "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i don't care i'm having a beer pong table at my wedding"
final:{'unhealthy': -1, 'healthy': 0}
"off to earn a crust...altho seeing as how im on a 'no bread' diet..this could be interesting great day everyone ;)) xx"
final:{'unhealthy': -1, 'healthy': 0}
"ill have two number 9s, a number 9 large, a number 6 with extra dip, a number 7, two number 45s, one with cheese, and a large soda"
final:{'unhealthy': -2, 'healthy': 0}
"rt AT_USER 1) ketchup is by far the worst condiment."
final:{'unhealthy': -1, 'healthy': 0}
"im so pissed. i thought they were selling pizza rings. .
final:{'unhealthy': -1, 'healthy': 0}
"i'm gonna start venturing out with new drinks. i need to stop drinking beer "
final:{'unhealthy': -1, 'healthy': 0}
"my beer foamed up &amp; i rolled my eyes at it &amp; then felt bad"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER ah yes my bad here are some cookies for the 14% who were right () "
final:{'unhealthy': -1, 'healthy': 0}
"that pizza was terrible"
final:{'unhealthy': -1, 'healthy': 0}
"burned the roof of my mouth to eat a shitty slice of pizza:( i want more :("
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER cheese puff insults the gay community! lgbt nohate minutetospitit .
final:{'unhealthy': -1, 'healthy': 0}
"beer turns a shitty day into an okay night"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i want cookies but im to lazy to drive to the store "
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER that sad sausage wouldnt even get in the tent at clayfest"
final:{'unhealthy': -1, 'healthy': 0}
"its clear a low carb diet works check this out melting cheese core cake | low carb - . .
final:{'unhealthy': -2, 'healthy': 0}
"no bacon sandwiches on gwr, buffets being abolished on trains and brexit. what is happening to my country?"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER she said she would fuck with you of u gave me bread....she would participate just to take ya money..."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER and prob still got them dry ass wings and old ass pizza in the front .
final:{'unhealthy': -1, 'healthy': 0}
"i swear david just wants me to be fat. i asked for 1 banana for breakfast &amp; he brought me 2 donuts, 2 bananas &amp; orange juice."
final:{'unhealthy': -1, 'healthy': 2}
"rt AT_USER she may be one of the toughest cookies on the track but her league-mates know she's a big softie on the inside .
final:{'unhealthy': -1, 'healthy': 0}
"no but seriously...where does the bread go when you put it in the toaster?"
final:{'unhealthy': -1, 'healthy': 0}
"my recipe for the ultimate pastsy: lard, sugar, repressed feegings, lemon curd, tears of a french chef, bacon, hubris."
final:{'unhealthy': -1, 'healthy': 0}
"i know literally every college student says this but i eat a fuck ton of mac n cheese"
final:{'unhealthy': -1, 'healthy': 0}
"next grub at the alex wed 15th no. - tickets on sale now. live beer list at . .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER me: has 3 essays to write buzzfeed: we can tell how lonely you are by your choice in bread me: .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i bet real mountain dew tastes nothing like the soda"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i was having a really shitty day and keenan surprised me with penis shaped cookies... he really is the best"
final:{'unhealthy': -1, 'healthy': 0}
"mycroft can always predict the fortune cookies because it would have hurt"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER shakespeare aint got nothin on us! weve got some mad writing skills. ok maybe not, but weve got wine, beer, and "
final:{'unhealthy': -1, 'healthy': 1}
"rude how can he eat the bacon if you hit him with it .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER drinking beer and being sick? yes."
final:{'unhealthy': -1, 'healthy': 0}
"ncaa delaware blue hens football 12oz beer bottle light led march madness .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER miss you too! lets get tacos or pizza tomorrow"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER gah! i can't agree with you *buys case of gaytime flavored beer i regret nothing"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER bbc's newsnight aired segment asking 'why do we fear terrorists more than fried bacon?' i'm not joking. disgusting. htt"
final:{'unhealthy': -1, 'healthy': 0}
"this girl is eaitn pizza right in front of me in the library im going to kill her, im so hungry"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER get on down witcha cold pizza crust eatin ass"
final:{'unhealthy': -1, 'healthy': 0}
""the hunger for love is much more difficult to remove than the hunger for bread""
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER - cheese, stevie. what he doesnt say, though, is how glad he is to hear theres no pain, no nightmares, no nothing. -"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER let's go to haunted houses together, the pumpkin patch and make halloween cookies ya?"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER that's ok though. as long as bacon related crime and people who say hurty words on the internet are stopped. that's "
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER all that hallway pizza you've missed out on."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER halloween chocolate graveyard cake . .
final:{'unhealthy': -1, 'healthy': 0}
"me: damn you still up, making mac n cheese again? him: no, making ramen loool"
final:{'unhealthy': -1, 'healthy': 0}
"pizza was dumb bomb"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER does it again! branding its beer after a communist dictator who murdered up to 1 m, including sealing ppl ali .
final:{'unhealthy': -1, 'healthy': 0}
"the fact that daisy made kelly pizza of her birthday when she was alone and scared in london is the cutest and purest thing ive ever heard"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER nah. i think sandwich is the larger category. you wouldn't say pizza is a taco but you could say pizza is a sandwich."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER AT_USER pizza hut in colonnades with family having the worst service.20mins to be sseated on sticky seats&amp;no cucumber left"
final:{'unhealthy': -1, 'healthy': 0}
"broken this day apart its complete now i drown in the smooth amber flavour of an ice cold beer cheers"
final:{'unhealthy': -1, 'healthy': 0}
"me: its almost 3 am, i should go to sleep also me: *ends up in the kitchen making a pizza while questioning why i cant lose weight*"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER yep! arborio! dumped broth in all at once along with the frozen tj mushroom medley. stir at the end .
final:{'healthy': 1}
"i just ate a ton of powdered donuts becuz im sad"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER woman accused of slapping boyfriend with pack of bacon .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER it me. i had a granola bar, coffee, a ridiculous number of doritos, and pasta and garlic bread."
final:{'unhealthy': -1, 'healthy': 0}
"who tf doesn't like pineapple pizza? you're just an uncultured closed-minded swine"
final:{'unhealthy': -1, 'healthy': 2}
"should i bake spooky ghost cookies or scooby doo cookies?"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER normies get even less drunk from beer tbh."
final:{'unhealthy': -1, 'healthy': 0}
"you nasty bacon."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER ive said it once and ill say it again, croissant pastry stuck to dior lip gloss is the look"
final:{'unhealthy': -1, 'healthy': 0}
"wanna have a pizza party with my hopes were all dead --- struck with a subtle doom"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER send a risky text, eat some pizza, life is short"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER that one can of beer he had looked strong as fuck, at least 4%"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i fell asleep with a beer in my hand and spilled all over myself. i want to die"
final:{'unhealthy': -1, 'healthy': 0}
"tb to the time drunk me found a warm opened beer at the rodeo and made everyone drink it..AT_USER AT_USER
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER omg them bitches be vicious i was at the beach in new york and them bitches stole 2 slices of pizza from me... the audacity"
final:{'unhealthy': -1, 'healthy': 0}
"pizza is life is it?? what about ongoing injustice in small rural australia do you even care about that shit"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER pro-tip: spill enough of your breakfast sausage roll down your front and no one will sit next to you on the bus lifehacks"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER last night i drank a beer while in bed. in complete darkness. i had to feel for the can."
final:{'unhealthy': -1, 'healthy': 0}
"it tastes like pig, you're simply just bacon. you don't taste nice like lamb, or beef or steak, you taste like pig, salty nasty dirty meat."
final:{'unhealthy': -1, 'healthy': 0}
"pms cravings got me tryna risk my life for subway cookies i gtg"
final:{'unhealthy': -1, 'healthy': 0}
"go to . and choose candy crush soda saga image (you will be redirect to candy crush soda saga .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER 10000% i hate when the head on my beer looks shakeyyyy i need that aesthetic "
final:{'unhealthy': -1, 'healthy': 0}
"i hate packing, does someone want to come pack for me? i can pay in doggo cuddles and cookies"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER who tf doesn't like pineapple pizza? you're just an uncultured closed-minded swine"
final:{'unhealthy': -1, 'healthy': 2}
"rt AT_USER here's a cool little interview with me about my whine &amp; cheese bistro mystery series! .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER wanted. have you seen this notorious sausage roll thief? if so, please do not approach, he is dangerous and may lic "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER girls in 2012: touch my butt and buy me pizza girls now: choke me and hit me with your car"
final:{'unhealthy': -1, 'healthy': 0}
"eat pizza and they will donate to the national breast cancer foundation! lovehopepizza contest ad . AT_USER
final:{'unhealthy': -1, 'healthy': 0}
"my fatass thought he was licking a block of cheese .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER mark davis: i have the worst haircut in the nfl. this ref: hold my beer. .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER nonalcoholic beer reduces incidence of respiratory tract illness after a marathon race . https"
final:{'unhealthy': -1, 'healthy': 0}
"is that a cheese stank? first of all no, berroteros"
final:{'unhealthy': -1, 'healthy': 0}
"i smell donuts but i have no donuts."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER my gf at the local small town pizza place: "it smells like it's haunted in here.""
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER some bosnians have nothing better to do with their life than talk shit and argue about how to say bread and dad lmaoo"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER not long until the AT_USER &amp; we can't wait join us 4 exceptional finefood beer &amp; discover the magic of dadd "
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER just made the fire alarm go off making pizza rolls so..."
final:{'unhealthy': -1, 'healthy': 0}
"once my pizza rolls are done you niggas are done lmfaooo"
final:{'unhealthy': -1, 'healthy': 0}
"i tried making cinnamon rolls using puff pastry and failed. they did not make for great rolls. i guess i am going .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER see if you can manage beer and dumplings for breakfast?"
final:{'unhealthy': -1, 'healthy': 0}
"my roommate brought me home pizza i've literally never felt love like this before"
final:{'unhealthy': -1, 'healthy': 0}
"no ketchup .
final:{'unhealthy': -1, 'healthy': 0}
"it was a cannibal documentary, we taste like bacon. someone ate someone, aw it was sad, this poor sad person volunteered to this man."
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER you're bat shit crazy saying any shit thought that passes through your swiss cheese like brain. missing some neurons"
final:{'unhealthy': -1, 'healthy': 0}
"but nah fr i really think i want to start bartending fr fr in big cities they be making good ass bread"
final:{'unhealthy': -1, 'healthy': 0}
"can bacon kill your dog"
final:{'unhealthy': -1, 'healthy': 0}
"1 sandwich &amp; 1 beer at rome airport. AT_USER understand that ur staff r thieves near d gates. ripping off p .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER turned it on last week and someone fucked up a pizza. how do you fuck up a pizza? turned it off."
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER umm tough choice. work hard or bake cakes hmm "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER pineapple doesnt go on pizza first of all.. you aint shit"
final:{'unhealthy': -1, 'healthy': 2}
"AT_USER oh, no - no beer again? declaring a p1 and will get the team to hop on it immediately! 325"
final:{'unhealthy': -1, 'healthy': 0}
"because who doesn't like cookies! AT_USER dockercon jfrog praqma .
final:{'unhealthy': -1, 'healthy': 0}
"i'm fucking cackling she makes oatmeal out of a coffee pot and cooks bacon with an iron .... me as fuck .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER "only eating pizza rolls isn't good for yo-" first of all, i hate myself"
final:{'unhealthy': -1, 'healthy': 0}
"how to ruin a furry's day with two words: cheese grater"
final:{'unhealthy': -1, 'healthy': 0}
"currently imagining brandon getting cheesed &amp; sending back the glass b|c they're stingy w| the beer foam. "
final:{'unhealthy': -2, 'healthy': 0}
"sickened by a news story? do something about it! skip a coffee or a beer and use the $ to help change a life. .
final:{'unhealthy': -1, 'healthy': 0}
"i am drunk and i want chicken tenders"
final:{'unhealthy': -1, 'healthy': 0}
"yo ass so lame fool you really flexing with this fee thats built like winn dixie $1 bread and shes not cute"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER ham&amp; cheese hot pockets are bomb "
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER nah mate its craft beer"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER AT_USER they are banned. miller beer."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER extravirgin pizza: - buys the pizzas from other stores and freezes them - critics give it three stars, mostly out o "
